Package              Version
-------------------- -------------------
absl-py              0.12.0
astunparse           1.6.3
certifi              2022.12.7
flatbuffers          1.12
gast                 0.4.0
google-auth-oauthlib 0.4.4
google-pasta         0.2.0
grpcio               1.34.1
h5py                 3.1.0
idna                 2.8
ipykernel            4.6.1
ipython              5.5.0
keras-nightly        2.5.0.dev2021032900
Keras-Preprocessing  1.1.2
Markdown             3.3.4
opt-einsum           3.3.0
pip                  22.3.1
portpicker           1.2.0
prompt-toolkit       1.0.18
requests             2.21.0
setuptools           65.6.3
tensorboard          2.5.0
tensorflow           2.5.0
tensorflow-estimator 2.5.0
termcolor            1.1.0
urllib3              1.24.3
wheel                0.37.1
wincertstore         0.2
wrapt                1.12.1
